cops_index,assignment_index
20444,12880
20444,12881
20445,13025
20445,13026
20446,13039
20447,13127
20447,13128
20448,13407
20448,13408
20448,13409
20448,13410
20449,13516
20450,13780
20451,14147
20452,14167
20453,14250
20454,14268
20455,14413
20456,14477
20457,14491
20458,14552
20458,14553
20459,14662
20459,14663
20460,14960
20461,14974
20462,15045
20463,15186
20464,15469
20464,15470
20465,15471
20466,15800
20466,15801
20467,15862
20467,15863
20468,15958
20468,15959
20469,15977
20469,15978
20469,15979
20470,16085
20471,16326
20471,16327
20471,16328
20472,16359
20472,16360
20472,16361
20473,16668
20474,16973
20474,16974
20474,16975
20475,17042
20475,17043
20475,17044
20475,17045
20475,17046
20475,17047
20476,17070
20477,17384
20478,17419
20479,17848
20480,18075
20480,18076
20480,18077
20480,18078
20480,18079
20480,18080
20480,18081
20481,18104
20482,18283
20483,18363
20483,18364
20484,18794
20485,18865
20485,18866
20486,19230
20487,19296
20488,19450
20489,19685
20489,19686
20490,19684
20491,19687
20491,19688
20492,19924
20492,19925
20493,19995
20494,20608
20495,20900
20496,21463
20497,21462
20498,22505
20499,22623
20499,22624
20500,22934
20501,23054
20502,23203
20502,23204
20503,23843
20504,23889
20505,25142
20506,25177
20506,25178
20507,26070
20508,26131
20509,26613
20509,26614
20510,26652
20511,26980
20511,26981
20512,27208
20512,27209
20512,27210
20512,27211
20512,27212
20513,27266
20514,28013
20515,28097
20515,28098
20516,28164
20517,28276
20518,28390
20518,28391
20518,28392
20518,28393
20518,28394
20519,28552
20520,28737
20521,28620
20522,28909
20522,28910
20522,28911
20523,28927
20524,29179
20525,29186
20526,29270
20527,29313
20527,29314
20527,29315
20528,29333
20529,29356
20530,29388
20530,29389
20530,29390
20531,29496
20531,29497
20531,29498
20531,29499
20531,29500
20532,29821
20532,29822
20532,29823
20533,29970
20534,30320
20534,30321
20535,30322
20536,30729
20536,30730
20537,30742
20538,31066
20539,31453
20539,31454
20540,31486
20541,31558
20542,32422
20542,32423
20543,32771
20544,32783
20544,32784
20544,32785
20545,33268
20546,33505
20547,33947
20548,33967
20549,34259
20550,34490
20551,34598
20552,34613
20553,34802
20553,34803
20553,34804
20553,34805
20554,34968
20555,34966
20555,34967
20556,34963
20556,34964
20556,34965
20557,35073
20557,35074
20558,35242
20558,35243
20558,35244
20558,35245
20559,35280
20559,35281
20560,35511
20561,3160
20562,16617
20562,16618
20563,2627
20563,2628
20564,12353
20564,12354
20565,19182
20566,31688
20567,31950
20568,18020
20568,18021
20569,7555
20570,15659
20571,17957
20572,18102
20573,17542
20574,1458
20575,1719
20576,2782
20577,3000
20577,3001
20577,3002
20578,3335
20578,3336
20579,3645
20580,4121
20581,4842
20581,4843
20581,4844
20582,5230
20583,5462
20583,5463
20584,5733
20585,5934
20585,5935
20586,6073
20587,9214
20588,9218
20588,9219
20589,9352
20589,9353
20590,10429
20591,11341
20591,11342
20592,13625
20593,13916
20593,13917
20594,14386
20595,14774
20595,14775
20595,14776
20596,15022
20597,15770
20597,15771
20598,16023
20599,16416
20599,16417
20600,17738
20600,17739
20601,18825
20601,18826
20602,19036
20602,19037
20603,20291
20604,21519
20604,21520
20605,22110
20606,22171
20606,22172
20606,22173
20607,22506
20608,23357
20609,25129
20609,25130
20609,25131
20610,25247
20611,26431
20612,27729
20612,27730
20612,27731
20613,28137
20613,28138
20614,28333
20614,28334
20615,29124
20615,29125
20616,29170
20617,31580
20618,32536
20619,34806
20619,34807
20620,35181
20621,35512
20622,26966
20623,27918
20624,10899
20625,21381
20626,29772
20627,3529
20628,27044
20629,5171
20629,5172
20629,5173
20630,13992
20630,13993
20631,16309
20631,16310
20632,18107
20633,22955
20634,23005
20635,25934
20636,31766
20637,7077
20637,7078
20638,10176
20638,10177
20638,10178
20638,10179
20639,16783
20639,16784
20640,19364
20640,19365
20641,8146
20641,8147
20641,8148
20642,13321
20643,16092
20643,16093
20643,16094
20643,16095
20644,16096
20644,16097
20645,26051
20646,26056
20646,26057
20646,26058
20647,18532
20648,7193
20649,19027
20649,19028
20650,19601
20651,22909
20652,3309
20652,3310
20652,3311
20653,12645
20654,18687
20654,18688
20654,18689
20655,24758
20656,26111
20657,27317
20657,27318
20658,27677
20659,28707
20660,33045
20661,15144
20662,26653
20663,31590
20664,14646
20665,25871
20666,31658
20667,4235
20667,4236
20668,31264
20668,31265
20668,31266
20668,31267
20669,7424
20669,7425
20670,18225
20671,18690
20671,18691
20672,14611
20672,14612
20673,34057
20673,34058
20674,7194
20674,7195
20675,14177
20676,34108
20676,34109
20676,34110
20677,20336
20678,16113
20678,16114
20679,19471
20679,19472
20679,19473
20679,19474
20680,20014
20680,20015
20681,33378
20682,726
20682,727
20683,32066
20684,26210
20684,26211
20685,22868
20686,1915
20686,1916
20687,13664
20688,21601
20689,12328
20689,12329
20689,12330
20689,12331
20690,24865
20691,2615
20691,2616
20692,1401
20692,1402
20692,1403
20692,1404
20693,13781
20693,13782
20694,24352
20695,30323
20696,3530
20697,31769
20697,31770
20697,31771
20697,31772
20698,507
20699,15660
20700,10227
20700,10228
20700,10229
20700,10230
20701,258
20701,259
20701,260
20702,4686
20702,4687
20703,8713
20704,17838
20704,17839
20705,21464
20706,22814
20707,24686
20707,24687
20708,35333
20709,15809
20710,30324
20711,24539
20711,24540
20712,2067
20713,21525
20714,25644
20714,25645
20714,25646
20715,26590
20716,26930
20716,26931
20716,26932
20716,26933
20717,859
20718,2416
20719,34222
20719,34223
20719,34224
20720,25811
20721,14630
20721,14631
20722,8550
20722,8551
20722,8552
20723,2068
20723,2069
20723,2070
20723,2071
20723,2072
20724,9178
20725,9841
20726,16311
20727,18335
20728,30092
20728,30093
20728,30094
20729,9235
20730,25530
20731,31954
20732,27319
20733,5716
20734,15472
20734,15473
20735,5464
20736,11641
20737,14020
20738,22923
20739,33028
20740,33948
20741,15778
20742,21870
20743,25400
20744,25928
20745,28901
20746,31961
20747,23680
20748,34808
20748,34809
20749,26843
20750,2073
20751,26685
20751,26686
20752,10939
20753,34810
20753,34811
20754,6425
20755,13041
20756,15035
20757,6808
20758,4982
20759,22662
20759,22663
20759,22664
20760,3102
20761,7196
20761,7197
20762,10073
20763,10074
20763,10075
20763,10076
20764,11291
20765,13270
20766,13273
20766,13274
20766,13275
20766,13276
20767,14473
20768,15712
20769,19958
20770,22764
20771,23294
20772,23546
20773,24811
20773,24812
20774,31873
20774,31874
20774,31875
20775,34812
20775,34813
20775,34814
20776,26577
20777,2356
20778,8607
20779,10180
20779,10181
20780,15661
20780,15662
20780,15663
20781,21935
20782,26709
20783,29627
20783,29628
20783,29629
20784,32251
20785,34815
20786,34816
20786,34817
20787,9987
20787,9988
20788,30579
20789,10573
20789,10574
20789,10575
20790,5631
20790,5632
20790,5633
20791,9613
20791,9614
20792,12304
20793,14107
20794,14191
20795,15474
20795,15475
20796,18321
20797,20530
20798,20589
20799,20587
20799,20588
20800,22958
20800,22959
20801,27774
20801,27775
20801,27776
20801,27777
20801,27778
20801,27779
20801,27780
20802,31963
20803,2037
20803,2038
20804,3064
20805,3235
20806,5465
20807,5782
20807,5783
20807,5784
20807,5785
20807,5786
20808,8246
20808,8247
20808,8248
20808,8249
20809,8507
20810,10207
20810,10208
20811,11730
20812,14387
20813,14919
20814,15476
20814,15477
20815,15803
20815,15804
20815,15805
20816,18962
20817,19021
20818,20171
20819,20170
20820,20237
20821,20435
20821,20436
20821,20437
20822,20590
20822,20591
20823,20592
20823,20593
20823,20594
20824,20865
20825,21011
20826,21953
20827,22094
20828,22342
20828,22343
20829,23122
20829,23123
20829,23124
20830,23618
20831,23397
20832,23398
20833,23699
20833,23700
20834,25274
20835,25328
20835,25329
20836,25617
20837,25780
20837,25781
20838,27045
20839,27320
20839,27321
20840,29718
20840,29719
20841,32135
20842,32859
20843,5137
20844,6007
20845,12110
20845,12111
20846,14000
20846,14001
20846,14002
20846,14003
20847,19965
20848,20751
20849,6020
20850,10
20851,268
20852,411
20853,1096
20854,1835
20855,1902
20856,3281
20857,3646
20858,10405
20859,12876
20860,14004
20861,14276
20861,14277
20861,14278
20862,14289
20863,14388
20863,14389
20863,14390
20864,14975
20865,16101
20866,19068
20867,25872
20867,25873
20868,30325
20868,30326
20869,30592
20870,31397
20870,31398
20871,31807
20872,35391
20873,25749
20874,236
20874,237
20875,25775
20876,10576
20876,10577
20876,10578
20877,31952
20878,12787
20879,19044
20880,19871
20881,14810
20882,26129
20883,30458
20884,29883
20885,33214
20885,33215
20885,33216
20886,7854
20887,29138
20888,19522
20889,812
20890,855
20891,3573
20891,3574
20891,3575
20892,6432
20893,7199
20893,7200
20894,7198
20895,7573
20896,9861
20896,9862
20896,9863
20896,9864
20897,11613
20898,17841
20898,17842
20899,19095
20900,19117
20901,24505
20902,25937
20903,27322
20903,27323
20903,27324
20903,27325
20903,27326
20904,27967
20905,30593
20906,31381
20907,35069
20908,35450
20909,35594
20910,14991
20911,16431
20911,16432
20912,889
20913,2270
20913,2271
20913,2272
20914,2446
20915,2907
20915,2908
20915,2909
20915,2910
20916,5648
20917,7652
20917,7653
20917,7654
20917,7655
20918,7878
20919,9970
20919,9971
20920,10217
20921,13879
20921,13880
20921,13881
20922,15478
20923,16312
20924,17654
20925,20114
20925,20115
20926,22754
20927,23721
20927,23722
20927,23723
20928,26171
20929,29901
20930,32136
20930,32137
20931,32392
20931,32393
20931,32394
20932,32746
20932,32747
20932,32748
20933,33074
20934,33667
20935,34818
20936,35709
20937,1994
20938,14138
20939,18933
20940,25943
20941,27046
20941,27047
20942,29925
20943,27412
20944,28103
20944,28104
20945,15664
20945,15665
20946,5028
20946,5029
20946,5030
20946,5031
20946,5032
20947,5963
20947,5964
20947,5965
20947,5966
20948,51
20949,238
20949,239
20950,315
20951,821
20952,858
20953,886
20954,999
20954,1000
20955,1255
20955,1256
20956,1297
20956,1298
20957,1331
20958,1366
20958,1367
20959,1405
20960,1415
20961,1496
20961,1497
20962,1525
20963,1604
20963,1605
20964,1607
20964,1608
20965,1658
20966,1656
20966,1657
20967,1668
20968,1665
20968,1666
20968,1667
20969,1669
20969,1670
20969,1671
20970,1720
20970,1721
20970,1722
20971,1823
20971,1824
20972,1945
20972,1946
20972,1947
20972,1948
20973,1965
20973,1966
20974,1978
20974,1979
20975,2000
20975,2001
20976,2031
20977,2158
20978,2328
20979,2329
20980,2395
20981,2451
20982,2578
20982,2579
20982,2580
20983,2673
20984,2894
20985,2940
20986,2974
20987,2994
20988,3021
20989,3029
20990,3121
20990,3122
20991,3138
20992,3246
20993,3247
20994,3718
20995,3719
20996,3724
20997,3730
20998,3993
20999,4024
21000,4023
21001,4026
21002,4081
21002,4082
21003,4190
21004,4411
21005,4421
21005,4422
21006,4445
21007,4536
21007,4537
21007,4538
21008,4629
21009,4630
21010,4704
21011,4974
21011,4975
21012,4981
21013,5169
21014,5284
21015,5302
21016,5344
21017,5346
21018,5380
21019,5408
21020,5466
21020,5467
21020,5468
21021,5486
21021,5487
21022,5519
21023,5534
21023,5535
21023,5536
21024,5649
21024,5650
21025,5787
21025,5788
21025,5789
21025,5790
21025,5791
21025,5792
21026,5879
21027,5880
21028,5925
21028,5926
21028,5927
21028,5928
21029,5946
21030,6005
21030,6006
21031,6021
21032,6026
21033,6078
21033,6079
21033,6080
21034,6126
21035,6258
21036,6255
21036,6256
21036,6257
21037,6259
21038,6272
21038,6273
21039,6299
21040,6384
21041,6396
21042,6397
21042,6398
21042,6399
21042,6400
21043,6443
21044,6508
21045,6510
21046,6538
21047,6684
21048,6683
21049,6714
21049,6715
21050,6751
21051,6791
21051,6792
21052,6795
21052,6796
21053,6899
21054,7056
21054,7057
21054,7058
21054,7059
21055,7221
21055,7222
21056,7344
21057,7343
21058,7497
21059,7556
21060,7861
21060,7862
21061,7969
21061,7970
21062,8006
21063,8010
21064,8064
21064,8065
21064,8066
21065,8088
21066,8120
21067,8124
21067,8125
21067,8126
21067,8127
21068,8250
21069,8295
21070,8362
21071,8414
21072,8542
21073,8548
21074,8653
21075,8782
21075,8783
21076,8787
21077,8844
21077,8845
21078,8999
21079,9179
21080,9233
21081,9260
21082,9278
21083,9399
21083,9400
21083,9401
21084,9443
21085,9493
21086,9505
21087,9580
21088,9602
21088,9603
21088,9604
21089,9644
21089,9645
21089,9646
21089,9647
21089,9648
21089,9649
21090,9755
21091,9764
21091,9765
21092,9775
21093,9773
21093,9774
21094,9776
21095,9780
21096,9817
21097,9860
21098,9859
21099,9967
21099,9968
21100,9989
21100,9990
21101,10046
21101,10047
21102,10116
21103,10129
21104,10139
21105,10143
21106,10239
21106,10240
21107,10365
21107,10366
21107,10367
21107,10368
21107,10369
21108,10370
21108,10371
21109,10415
21110,10477
21111,10552
21111,10553
21112,10761
21113,10996
21114,11117
21114,11118
21114,11119
21114,11120
21115,11292
21116,11329
21117,11332
21118,11423
21119,11424
21120,11444
21120,11445
21120,11446
21121,11546
21122,11609
21123,11658
21124,11968
21124,11969
21125,12157
21126,12365
21127,12444
21128,12928
21129,12962
21130,12990
21130,12991
21131,12993
21132,13037
21133,13233
21133,13234
21134,13297
21135,13344
21136,13347
21136,13348
21136,13349
21136,13350
21136,13351
21137,13386
21137,13387
21137,13388
21138,13389
21139,13480
21140,13644
21141,13665
21142,13783
21143,13830
21143,13831
21143,13832
21144,14062
21145,14080
21146,14081
21147,14117
21147,14118
21147,14119
21147,14120
21147,14121
21148,14153
21148,14154
21149,14280
21150,14319
21150,14320
21151,14463
21152,14522
21153,14523
21154,14521
21155,14524
21156,14616
21157,14624
21157,14625
21158,14632
21158,14633
21159,14647
21160,14801
21160,14802
21160,14803
21161,14982
21162,15087
21163,15228
21163,15229
21163,15230
21164,15479
21165,15480
21166,15481
21166,15482
21167,15668
21168,15669
21169,15666
21169,15667
21170,15837
21171,15901
21172,16001
21173,16007
21173,16008
21173,16009
21174,16017
21175,16115
21176,16116
21176,16117
21176,16118
21176,16119
21177,16313
21178,16314
21179,16315
21180,16421
21181,16494
21182,16503
21182,16504
21182,16505
21183,16511
21184,16651
21185,16738
21186,16763
21187,16851
21188,16871
21189,16925
21189,16926
21189,16927
21190,17077
21191,17089
21192,17173
21193,17174
21194,17188
21194,17189
21194,17190
21194,17191
21194,17192
21195,17368
21196,17441
21197,17550
21198,17558
21198,17559
21198,17560
21198,17561
21199,17584
21200,17752
21200,17753
21201,17779
21202,17786
21203,17794
21204,17997
21204,17998
21204,17999
21204,18000
21205,18003
21205,18004
21206,18022
21207,18103
21208,18255
21208,18256
21209,18271
21209,18272
21210,18346
21210,18347
21211,18429
21212,18473
21212,18474
21213,18483
21213,18484
21214,18495
21215,18533
21216,18741
21216,18742
21217,18956
21218,19318
21219,19337
21220,19451
21221,19602
21222,19831
21222,19832
21223,19903
21223,19904
21223,19905
21223,19906
21224,19929
21224,19930
21225,20027
21226,20091
21227,20095
21228,20129
21229,20135
21230,20148
21231,20263
21232,20273
21232,20274
21233,20757
21234,20306
21235,20327
21235,20328
21235,20329
21235,20330
21236,20392
21236,20393
21237,20398
21238,20438
21238,20439
21238,20440
21239,20458
21239,20459
21240,20470
21240,20471
21241,20476
21242,20818
21242,20819
21243,20511
21244,20595
21245,20596
21245,20597
21246,20866
21247,20872
21247,20873
21247,20874
21247,20875
21247,20876
21247,20877
21248,20629
21248,20630
21248,20631
21248,20632
21249,20886
21250,20639
21251,20646
21251,20647
21252,20650
21252,20651
21253,20901
21254,20662
21255,21341
21256,21490
21256,21491
21256,21492
21256,21493
21256,21494
21257,21602
21257,21603
21257,21604
21258,21612
21259,21702
21260,21879
21261,21871
21262,22196
21262,22197
21263,22240
21264,22404
21264,22405
21264,22406
21265,22507
21265,22508
21266,22509
21266,22510
21267,22511
21267,22512
21268,22682
21269,22697
21270,22939
21271,22993
21272,23065
21273,23107
21274,23127
21274,23128
21275,23130
21276,23190
21277,23615
21278,23256
21279,23257
21280,23295
21280,23296
21280,23297
21281,23298
21281,23299
21282,23330
21282,23331
21283,23400
21284,23401
21285,23409
21286,23399
21287,23402
21287,23403
21287,23404
21287,23405
21287,23406
21287,23407
21288,23451
21289,23472
21290,24064
21290,24065
21291,24067
21291,24068
21291,24069
21291,24070
21292,24284
21293,24320
21294,24452
21295,24449
21295,24450
21295,24451
21296,24606
21297,24667
21298,24746
21299,25143
21300,25173
21301,25330
21301,25331
21302,25560
21302,25561
21302,25562
21303,25577
21303,25578
21303,25579
21304,25589
21304,25590
21304,25591
21304,25592
21305,25669
21306,25712
21306,25713
21306,25714
21306,25715
21306,25716
21306,25717
21306,25718
21307,25865
21308,25957
21308,25958
21308,25959
21309,26014
21309,26015
21309,26016
21309,26017
21309,26018
21309,26019
21310,26087
21311,26112
21311,26113
21312,26114
21312,26115
21313,26149
21314,26207
21314,26208
21315,26209
21316,26358
21317,26379
21318,26526
21318,26527
21318,26528
21319,26625
21320,26679
21320,26680
21320,26681
21321,26934
21322,27048
21322,27049
21323,27106
21324,27338
21324,27339
21325,27413
21325,27414
21326,27678
21327,27898
21328,27969
21328,27970
21329,28078
21330,28335
21331,28336
21332,28337
21332,28338
21333,28387
21334,28587
21335,28869
21335,28870
21336,28895
21337,28947
21338,28995
21338,28996
21339,29064
21339,29065
21340,29111
21341,29259
21342,29316
21343,29352
21344,29562
21345,29596
21346,29606
21347,29611
21348,29621
21348,29622
21349,29612
21350,29694
21350,29695
21351,29754
21352,29755
21352,29756
21352,29757
21353,29787
21353,29788
21353,29789
21353,29790
21354,29902
21354,29903
21354,29904
21355,29940
21356,30005
21356,30006
21357,30011
21358,30009
21358,30010
21359,30031
21360,30111
21361,30620
21362,30727
21362,30728
21363,30756
21364,30767
21365,30763
21365,30764
21365,30765
21365,30766
21366,30858
21367,31078
21368,31156
21368,31157
21369,31178
21369,31179
21369,31180
21370,31193
21370,31194
21371,31276
21372,31412
21372,31413
21373,31488
21374,31528
21374,31529
21374,31530
21375,31666
21375,31667
21376,31749
21377,32138
21378,32185
21378,32186
21378,32187
21378,32188
21379,32205
21380,32291
21381,32298
21382,32306
21383,32395
21384,32478
21385,32495
21386,32675
21387,32726
21387,32727
21388,33037
21389,33038
21390,33096
21390,33097
21390,33098
21391,33118
21391,33119
21392,33586
21392,33587
21393,33640
21393,33641
21393,33642
21393,33643
21393,33644
21393,33645
21393,33646
21393,33647
21394,33655
21395,33668
21395,33669
21396,33846
21396,33847
21396,33848
21397,33840
21397,33841
21397,33842
21397,33843
21397,33844
21397,33845
21398,33849
21398,33850
21398,33851
21399,33890
21399,33891
21400,33949
21400,33950
21401,33995
21402,34071
21403,34201
21404,34263
21405,34375
21406,34403
21406,34404
21407,34410
21407,34411
21408,34420
21408,34421
21409,34491
21410,34562
21410,34563
21410,34564
21410,34565
21411,34822
21412,34819
21412,34820
21412,34821
21413,34850
21414,34897
21415,35092
21416,35176
21417,35283
21418,35284
21418,35285
21418,35286
21418,35287
21418,35288
21419,35291
21420,35513
21421,35526
21422,35551
21423,35628
21424,35769
21425,25228
21426,17118
21426,17119
21427,30429
21428,6325
21428,6326
21429,6976
21429,6977
21430,35246
21431,813
21432,7201
21432,7202
21432,7203
21433,1967
21434,3531
21435,7294
21436,7620
21437,10586
21437,10587
21437,10588
21437,10589
21438,11970
21438,11971
21438,11972
21439,14111
21439,14112
21440,14436
21441,18988
21442,22869
21442,22870
21442,22871
21443,28844
21443,28845
21443,28846
21443,28847
21444,31860
21445,33120
21446,33736
21447,13235
21447,13236
21447,13237
21448,34059
21448,34060
21448,34061
21449,137
21450,3275
21450,3276
21451,14565
21452,20331
21453,23643
21453,23644
21453,23645
21454,25441
21455,29814
21456,31806
21457,32665
21458,35201
21459,35764
21459,35765
21459,35766
21460,7363
21461,138
21461,139
21462,728
21463,1325
21464,1406
21464,1407
21465,1420
21465,1421
21465,1422
21466,2032
21466,2033
21466,2034
21467,2172
21467,2173
21468,2189
21468,2190
21468,2191
21469,2334
21469,2335
21470,2347
21470,2348
21470,2349
21471,2473
21471,2474
21471,2475
21471,2476
21472,2527
21473,2762
21474,2763
21475,3191
21476,3367
21477,3370
21478,3673
21479,3935
21479,3936
21480,4248
21480,4249
21481,4388
21481,4389
21482,4769
21483,5008
21483,5009
21484,5231
21485,5270
21486,5421
21486,5422
21487,5469
21488,5600
21489,5868
21489,5869
21490,6317
21490,6318
21491,6426
21492,6626
21493,7204
21494,7232
21494,7233
21495,7863
21495,7864
21496,8166
21496,8167
21497,8326
21497,8327
21498,8450
21498,8451
21499,8555
21499,8556
21500,8627
21501,8643
21501,8644
21501,8645
21502,8708
21503,9261
21503,9262
21504,9316
21504,9317
21505,9381
21506,9415
21506,9416
21507,9615
21507,9616
21508,9617
21508,9618
21508,9619
21509,9734
21509,9735
21509,9736
21509,9737
21510,9855
21510,9856
21511,10492
21512,10661
21513,11066
21514,11198
21514,11199
21514,11200
21514,11201
21514,11202
21515,11397
21515,11398
21515,11399
21516,11476
21517,11505
21518,11558
21519,11659
21520,11994
21520,11995
21521,12014
21522,12145
21523,12292
21524,12332
21525,12370
21525,12371
21525,12372
21525,12373
21525,12374
21525,12375
21525,12376
21526,12864
21527,13006
21527,13007
21528,13051
21528,13052
21529,13292
21530,13357
21531,13390
21531,13391
21531,13392
21532,13431
21533,13882
21534,14238
21535,15670
21536,15713
21536,15714
21536,15715
21536,15716
21537,16004
21538,16014
21538,16015
21538,16016
21539,16043
21540,16316
21541,16317
21542,16396
21543,16397
21543,16398
21543,16399
21544,16661
21545,17002
21545,17003
21545,17004
21545,17005
21546,17226
21547,17280
21547,17281
21548,17407
21549,17574
21550,17582
21551,17649
21552,17711
21552,17712
21553,17958
21554,18732
21555,18759
21555,18760
21556,18963
21557,19081
21557,19082
21557,19083
21557,19084
21558,19124
21559,19295
21560,19383
21561,19506
21561,19507
21562,19689
21562,19690
21563,19691
21564,19692
21564,19693
21564,19694
21565,19907
21566,20112
21567,20722
21567,20723
21568,20264
21568,20265
21569,20762
21570,20326
21571,20521
21571,20522
21572,21049
21572,21050
21573,21712
21574,21872
21574,21873
21575,21874
21576,21904
21577,21954
21578,22023
21579,22044
21579,22045
21579,22046
21579,22047
21580,22513
21580,22514
21581,22665
21582,22872
21582,22873
21582,22874
21583,22944
21583,22945
21584,23088
21585,23111
21586,23125
21587,23619
21588,23300
21588,23301
21588,23302
21588,23303
21588,23304
21588,23305
21588,23306
21589,23646
21589,23647
21589,23648
21590,23473
21590,23474
21590,23475
21590,23476
21591,23489
21592,23814
21592,23815
21592,23816
21593,23527
21594,24796
21595,25231
21595,25232
21596,25248
21597,25555
21598,26118
21599,26116
21599,26117
21600,26955
21600,26956
21601,27877
21601,27878
21601,27879
21602,28373
21603,28424
21603,28425
21603,28426
21604,28505
21605,29160
21605,29161
21605,29162
21606,29250
21607,29545
21607,29546
21608,29613
21608,29614
21608,29615
21609,29846
21610,30327
21610,30328
21611,31506
21612,31531
21613,31591
21613,31592
21613,31593
21613,31594
21613,31595
21614,31754
21615,32067
21615,32068
21615,32069
21616,32139
21617,32529
21617,32530
21618,32739
21619,32810
21620,33057
21621,33130
21622,33868
21623,33968
21624,34267
21624,34268
21624,34269
21625,34280
21626,34377
21627,34520
21627,34521
21628,6323
21629,8409
21629,8410
21630,9563
21630,9564
21631,9818
21631,9819
21631,9820
21632,10900
21632,10901
21632,10902
21633,14290
21634,15483
21634,15484
21634,15485
21634,15486
21635,18358
21635,18359
21636,23844
21636,23845
21637,25054
21637,25055
21638,31318
21639,31417
21640,32140
21641,27704
21641,27705
21642,17413
21643,15279
21644,27679
21645,5717
21646,21875
21646,21876
21647,674
21648,14344
21649,25464
21650,13669
21651,3930
21652,25332
21653,3816
21653,3817
21654,3859
21654,3860
21655,9180
21656,9375
21656,9376
21656,9377
21656,9378
21656,9379
21657,11372
21657,11373
21658,15128
21658,15129
21659,15487
21659,15488
21660,17027
21661,18752
21662,20174
21663,22251
21664,23846
21665,24568
21666,25941
21666,25942
21667,26814
21667,26815
21668,29200
21668,29201
21669,29688
21669,29689
21670,30841
21670,30842
21671,31202
21672,32621
21673,34338
21673,34339
21673,34340
21673,34341
21673,34342
21674,35090
21675,8329
21676,9784
21676,9785
21676,9786
21677,11272
21678,17158
21679,17434
21679,17435
21680,21936
21681,24426
21681,24427
21682,24434
21683,34969
21683,34970
21683,34971
21684,535
21685,11882
21686,27919
21687,1424
21687,1425
21688,6761
21689,8402
21689,8403
21690,16868
21691,17178
21692,29809
21693,35649
21693,35650
21694,12333
21695,21234
21695,21235
21695,21236
21695,21237
21695,21238
21696,33397
21697,13238
21697,13239
21698,15671
21698,15672
21698,15673
21699,16619
21700,18127
21701,2937
21701,2938
21702,13260
21703,21061
21703,21062
21704,27784
21705,30664
21706,33737
21707,12083
21707,12084
21707,12085
21707,12086
21707,12087
21707,12088
21707,12089
21708,32634
21709,26384
21710,6447
21710,6448
21710,6449
21711,15789
21712,29771
21713,34062
21713,34063
21714,22051
21715,19603
21715,19604
21716,3532
21717,4550
21718,7715
21719,13666
21719,13667
21720,14391
21721,15282
21722,15489
21723,26314
21723,26315
21724,27251
21725,28708
21726,30329
21727,30444
21728,34064
21729,5793
21729,5794
21729,5795
21730,14934
21731,26044
21731,26045
21731,26046
21732,29317
21733,25062
21733,25063
21734,12368
21735,13240
21735,13241
21736,5574
21736,5575
21736,5576
21736,5577
21737,18226
21738,30330
21739,5619
21739,5620
21740,20904
21740,20905
21741,25853
21741,25854
21742,7977
21743,15674
21743,15675
21744,23596
21745,814
21745,815
21746,8322
21747,8746
21747,8747
21747,8748
21747,8749
21748,13454
21749,19962
21749,19963
21749,19964
21750,21731
21751,26736
21751,26737
21752,28738
21753,30745
21754,34145
21755,8557
21756,33738
21756,33739
21756,33740
21757,18259
21758,29616
21759,172
21759,173
21759,174
21759,175
21760,2477
21760,2478
21761,2742
21761,2743
21761,2744
21761,2745
21762,4006
21762,4007
21762,4008
21763,7080
21763,7081
21763,7082
21764,7205
21765,7557
21765,7558
21766,9273
21767,12065
21767,12066
21767,12067
21768,12937
21768,12938
21768,12939
21769,13332
21770,14279
21771,14525
21772,14920
21773,16833
21774,16863
21775,23198
21776,25346
21777,26072
21777,26073
21777,26074
21777,26075
21777,26076
21778,27732
21779,32680
21779,32681
21780,33663
21780,33664
21780,33665
21780,33666
21781,34270
21781,34271
21782,34497
21782,34498
21783,34823
21784,31899
21785,29810
21785,29811
21786,13242
21787,13612
21788,6022
21789,31067
21790,1030
21791,2311
21792,5622
21793,5678
21794,31106
21795,31118
21795,31119
21796,3862
21796,3863
21797,15676
21798,14392
21799,27907
21800,35310
21801,12844
21801,12845
21802,17729
21803,29175
21803,29176
21804,25618
21805,2106
21806,21465
21807,25904
21808,32492
21809,32070
21810,18692
21811,8803
21812,31396
21813,4978
21813,4979
21814,9821
21814,9822
21814,9823
21815,13095
21816,30843
21817,31424
21817,31425
21818,33741
21818,33742
21819,34824
21819,34825
21819,34826
21820,22950
21821,32203
21822,30479
21822,30480
21822,30481
21823,6949
21823,6950
21824,17854
21825,1920
21826,11905
21826,11906
21827,10662
21828,15200
21829,7206
21830,852
21831,2175
21832,5881
21833,10005
21834,14536
21835,17514
21836,24569
21836,24570
21836,24571
21836,24572
21836,24573
21836,24574
21836,24575
21837,26581
21837,26582
21838,28427
21839,32071
21840,35247
21841,30069
21842,7207
21843,1135
21844,1831
21844,1832
21845,5796
21846,10231
21847,10726
21848,14921
21848,14922
21849,15231
21850,15677
21851,15717
21851,15718
21852,15798
21852,15799
21853,18555
21854,22927
21855,23987
21855,23988
21856,24866
21856,24867
21857,25670
21857,25671
21858,27333
21859,31804
21860,7208
21860,7209
21860,7210
21861,5836
21862,27343
21863,1223
21863,1224
21863,1225
21863,1226
21863,1227
21864,23667
21865,1546
21865,1547
21865,1548
21866,14257
21866,14258
21867,16475
21868,7211
21869,4314
21870,7285
21870,7286
